CSA,Czech Airlines a.s.
UAE,Emirates
FDX,FedEx
1BT,Military - U.S. Army
4TX,Military - U.S. Navy
8LC,Private
6VP,Military - German Navy
0NU,Military - German Army
3FY,US Aerial Mail Service
2QL,Aircraft Transport and Travel
5IQ,By Air
4SC,Latecoere Airlines
7KH,Handley Page Transport
1CM,Aeropostale
9NZ,Military - Royal Australian Air Force
3FD,Military - Royal Airship Works
6XI,Franco-Roumaine
5HV,West Australian Airways
8ZZ,Military - U.S. Army Air Service
7KM,Daimler Airways / Grands Express Aeriens
0CR,Vickers
4UW,Cie des Messageries Aeriennes
2EI,Amee de l'Air
6WN,Campagnie France Roumaine
9OS,CCCP
8ZE,Military - French Navy
1RJ,KLM Royal Dutch Airlines
0BW,SCADTA
3TB,Imperial Airways
7LF,Zakavia
5WS,Lignes Aeriennes Latecoere
9OX,CIDNA
2GC,Air Union
1QO,Deutche Lufthansa
4JT,Compagnie Internationale de Navigation Aérienne
3TG,Deutsche Lufthansa
6LK,PacifiAir Transport
0DP,Qantas
8OC,Varney Air Lines
2GG,Colonial Air Transport
5YL,Reynolds Airways
4IY,Aero O-Y
7AD,National Air Transport
6LP,Colonial Western Airlines
9DU,Boeing Air Transport
3VZ,Iberia Airlines
1FL,Ford Air Freight Inc.
5XQ,British Columbia Airways
8PV,National Parks Airways
7AI,Universal Airlines
0SM,Continental Air Lines
9CZ,Sunbeam Air Transport Co.
2UE,Syndicato Condor
6MJ,Interstate Airlines
4XV,Aeroespresso
8PA,Skyline Transportation Company
1HF,New Standard Airlines
0RR,Maddux Airlines / Military - U.S.Army Air Force
3JW,MALERT
2UJ,Pan American Airways
5MN,Northwest Orient Airlines
9ES,Aero Lloyd
7OF,Middle States Airlines
1GK,Ukvozduchput
4YO,Associated Aviators
3JB,Trans Continental Air Transport
6BG,Pickwick Airways
5LS,Bremerton-Seattle Air Taxi / Gorst Air Lines
8DX,Corp. Aeronautica de Transportes
2WC,Air Orient
0GP,Central  Airlines
4YT,Canadian Colonial Airways
7QY,Cross Airways
6BL,Ceskoslovenske Aerolinie
9TP,Sabena
8DC,Western Canada Airways
1VH,Military - British Air Ministry
5NM,Alaska-Washington Airways
3YY,Embry Riddle Company
7QD,China National Aviation Corporation
1II,Dominion Air Lines
9SU,Australian National Airways
2KZ,Trans Continental and Western Air
1VM,Guiena Airways
4NR,Rubner Flying Service
8FV,Braniff Airlines
6PI,Australian Aerial Services
0HN,Chicago-Detroit Airways
4ZS,"NY, Phil., Washington AW"
2KE,Union Airways
6CJ,Braniff Airways
4MW,Northwest Airways
7EA,Century PacifiLines
1WF,Bimini Airways
9HS,Transamerican Airlines
3ZW,Century Air Lines
7RB,Transamerica Airlines
5BO,Panagra
9TT,A B Aerotransport
7EF,New England Airways
0WK,Lloyd Aero Boliviano
4OP,Hunter Airways
2YB,Guinea Airways
6QG,Eastern Air Transport
0JL,Pan American Grace Airways
8TY,Varney Airlines
2LC,Eurasia
0VP,Aeropostale - La Tecoere Company
4OU,Aeroput
7GY,United Air Lines
5QL,Air France
9IQ,Kalinin
3AV,Boeing Aircraft Company
1LH,Pan American Airways (Scadta)
5DM,Pan American Grace Airlines
3NZ,Aerevias Centrales Air Service
7FD,United Air Services
0XI,Swissair
9IV,Rapid Air Transport
2AA,Holyman Airways
6SE,Holdens Air Transport Service
4CR,Cubana de Aviacion
8UW,American Airlines
6FI,Deruluft
0XN,Misrair
3PS,Knowles Flying Service of Detroit
2ZF,Gor'ky Eskadril'ya
5RJ,Wyoming Air Service
9JO,Chicago and Southern Airlines
7UB,Servicio Aereo Columbiano / SCADTA
1MF,Wedell-Williams Air Service Corporation
9WS,Delta Air Lines
3OX,Aero Mayflower Transit Co
6GC,Western Air Express
5RO,Chamberlin Flying Service
8JT,TACA
2BY,Air Bleu
0LK,Lloyd Aereo Boliviano
4DP,Compania de Mexico
2OC,Avio Linee Italiane
6GH,Den Norske Luftfartskole
9YL,Guernsey Airways
8IY,Mexicana
1BD,Chicago Southern Airlines
5TH,British Airways
3DU,Blue Bird Air Service
7VZ,North Sea Aerial and General Transport
5GL,Eastern Air Lines
9YQ,Airlines of Australia
2QV,Deutsche Zeppelin Reederei
1AI,Private - Purdue Reasearch Foundation
4SM,Ala Littoria
8KR,Pan American World Airways
6VE,General Airways
0NJ,Military - U.S. Navy / Military - U.S. Navy
8XV,TsAGI
2PA,Lineas Aéreas Mineras
5HF,United Airways of New Zealand
4SR,Cruzeiro do Sul
7KW,Ginger Coote Airways
1CB,Wilson Airways
9MO,LOT Polish Airlines
3ES,Military - Colombian Army
1PF,Dai Nippon
8ZO,Macchi
7JB,North Queensland Airways
0BG,Jersey Airways
4TL,Trans Canada Air Lines
2EX,Japan Aviation Corporation
6WC,Military - Ecuadorian Air Force
4GP,Indian National Airways
8YT,Linee Aeree Italiane
1QY,KNILM
0BL,British Overseas Airways
3TQ,Douglas Aircraft Company
7LU,LARES
5VH,Pennsylvania Central Airlines
9OM,LATI
7YY,Malert Airlines
1QD,South African Airways
4II,Great Western and Southern Air Lines
3TU,Manchurian Air Lines
6LZ,Military -Royal Air Force
0DE,Military - Royal Air Force
8NR,Panair do Brasil
2FV,Military - U.S. Army Air Force
0QI,Guinea Airways Limited
4IN,Military - U.S. Army Air Forces
7AS,American Export Airlines
6KE,American Airlines / Military - USAF
9CJ,DLL
3UO,Private - Boeing Aircraft Company
1FA,Military - U.S. Air Force
5XF,Aktiebolaget Aerotransport
3HS,VASP
7ZX,Military - Royal Canadian Air Force
0RB,AB Aerotransport
9CO,Military - Indian Air Force
2UT,Military - U.S. Army Air Forces / Military - U.S. Army Air Forces
6MX,Varig
4WK,Military - Royal Netherlands East Indies Air Force
8OP,U. S. Air Force
6ZB,Military - U.S. Army Air Corps
0RG,BOAC
3JL,Trans-Canada Air Lines
2TY,Navegacao Aerea Brasileira
5LC,Military - United States Army Air Force
9DH,Page Airways
7OU,MaRobertson Miller Airlines
1GZ,Military - Royal Indian Air Force
9QL,Military - South African Air Force
3IQ,Eastern Air Lines / Military - U.S. Army Air Corps
7BV,Lineas Aereas Mineras
5LH,National Airlines
8DM,Faucett
2VR,Military - Chinese Air Force
0GD,Mililtary - Royal Canadian Air Force
4YI,British Overseas Airways /Qantas
2IV,Military - Royal British Navy
6AA,Military U.S. Navy / Military - U.S. Navy
0SE,Viking Air Transport
8DR,DNL
2VW,Central Air Transport
5NB,ANDESA
3XN,Military -  (2) U.S. Army Air Forces
7PS,British European Airways
5AF,AtlantiCentral Airlines
9SJ,Trans Luxury Airlines
3KO,Trans-Luxury Airlines
1UB,British South American Airways
5MG,Mt. McKinley Airfreight
8EK,American Overseas Airlines
6PX,Military - Royal Netherlands Naval Air Service
0HC,Air Ocean
8RO,National Air Transport Services
2JT,Socotra
6BY,CTA LanguedoRoussillon
4MK,Empressa Commun. Aéreas de Veracruz
8EP,Lineas Aéreas Costarricenses  LACSA
1WU,Fuerza Aérea Argentina
0GH,Aeroflot
3YL,Military - U.S. Marine Corps
1JY,Far Eastern Air Transport
5BD,Winged Cargo Inc.
9TI,FAMA (Argentina)
7DU,Kansas City Southern Skyways
1VZ,Nationwide Air Transport
4OE,Military - Mexican Air Force
3YQ,AVIANCA
6QV,Spencer Airways / Ceskoslovenske Aerolinie
5AI,Philippine Air Lines
8TN,International Air Freight
2LR,Aerovias Cuba International
0VE,Slick Airways
4NJ,Military - Corrieri Aerei Militari
7FN,VIARCO
6QA,Linea Aeropostal Venezolana
9IF,Flugefelag
8SR,Flota Aérea Mercante Argentina
1KW,Burke Air Transport
5CB,Aero Cargo
3NO,Transporturile Aeriene Romano-Sovietice
7FS,Norwegian Airlines
0XX,Stratofreight
9HK,Societe Aerienne du Littoral
2ZP,Philippine Air Express
1KB,Société Auxiliare de Navigation Aérienne
4CG,Trafik-Turist-Transportflyg
8UL,TARS
6EX,Columbia Air Cargo
0WC,JAT Yugoslav Airlines
3OH,Alaska Airlines
2ZT,Air India
5RY,Servicio Aéreo Panini
4BL,Coastal Air Lines
7TQ,Transport Comp. Algerienne de T.A.
1LU,Dominicana
9WH,Airline Transport Carriers
3OM,Det Danske Luftfartselskab
6GR,Società Aerea Teseo
5QD,Commercial Airways
8II,Bruning Aviation
7TV,Military - Brazilian Air Force
0LZ,Société de Transports Aériens
4DE,Loftleidir IcelandiAirlines
2NR,Agencia Interamericana de Aviada
6GW,Indian National Airlines
9YA,British European Airways / Military - Soviet Air Force
8IN,Skyways of London
1AS,Mercury Aviation
0LE,Air Transport Charter
3DJ,Alpha Airways
7VO,Hargreaves Airways
5FA,Scandinavian Airlines (SAS)
9XF,Aigle Azur
2PK,Aerovias Brasil
1AX,Cathay PacifiAirways
4SB,Rimouski Airlines
3CO,ALFA
6UT,Civil Air Transport
0MY,Onzeair
8XK,New Zealand National Airways
2PP,Avensa
5HU,PacifiAlaska Air Freight
4RG,Mannin Airways
7JL,Pakistan Airways
6UY,LANSA
9MC,Airborne Transport
3EH,Pan African Air Charter
1OU,Seattle Air Charter
5GZ,Coastal Cargo
8YD,Viacao Aerea Gaucha S.A.
7JQ,Dalmia Jain Airways
0BV,Saint Lawrence Airways
9LH,British European Airways / Military - British
2DM,TAM (Peru)
6VR,Queensland Airlines
4GE,Tech - Aeronautical Explotiation
8YI,Strato Freight
1QN,MaRoberston-Miller Airlines
0AA,Air Transport Associates
3TF,Eastern Air Lines / Military - USN
2DR,Lineas Aéreas Brasil
5VW,Shell Co of Ecuador
9NB,SAETA
7YN,Transocean Air Lines
1QS,Canadian PacifiAir Lines
5IX,Eastern Air Lines / Military - Bolivian Air Force
3SJ,Harrington's Inc
6KO,Aero Holland
5VB,REAL
8NG,Arrow Airlines
2FK,Pakair
0PX,Capital Airlines
4HC,Bharat Airways
8ZH,Ejercito del Aire
6KT,Societe Transatlantique Aerienne
9CY,Societe Indochinoise de Transport Aeriens
8ML,Fairflight Ltd.
1EP,Devlet Hava Yollairi
5WU,SEMAF
3HH,Deccan Airways
7ZL,Lineas Aéreas Nacionales
1RQ,Regina Cargo Airlines
9BD,Westair Transport
3TI,New Tribes Mission
1EU,Ansett ANA
4WZ,DTA Angola Airlines
8OE,Cie Air Transport
6YQ,Trans World Airlines
0QV,Robinson Airlines
4IA,Iran Air
2TN,Svenska Aero
6LR,Air Atlas
4VE,Curtiss-Reid Flying Services Ltd. (Canada)
8NJ,Garuda Indonesia Airlines
1GO,Indamer
9QA,T.A. Intercontinentaux
3IF,Aerolineas Argentinas
7AK,Air Carriers
5LW,Alitalia
9DB,Icelandair
7NO,Military - Portuguese Air Force
1FS,Mid Continent Airlines
4XX,PacifiOverseas Airways
2IK,Southwest Airways
6AP,Siamese Airways
0ST,Cubana de Aviacion / Military -  US Navy
8CG,Hunting Air Travel
2UL,Lineas Aéreas Trans. Brasileira
0FX,Sociedad Aeronautica Medellin
4XC,Loide Aereo Nacional
7PH,Air Outre-Mer
6ZU,Loide Aéreo Nacional
9RY,Trans Australia Airlines
3JD,Societe Alpes Provence
1UQ,Frigorifico Cooperativo Los Andes
5MU,Aero Transportes
3WH,Queen Charlotte Airlines
7OM,Military - Guatemalan Air Force
0GR,Military - U. S. Air Force
9RD,Devlet Hava Yollari
2JI,El Al
6BN,Lineas Aereas Unidas
4LZ,Miami Airlines
8DE,Continental Charters
6OR,Kalinga Airlines
0GW,Aer Lingus
3YA,STAAP
2IN,Military - U.S. Air Force / U.S. Air Force
5AS,Maritime Central Airways
9TX,Société Aérienne de Tr. Tropicaux
7DJ,US Airlines
1VO,Japan Air Lines
9FB,North Continental Airlines (Robin Airlines)
3YF,Fred Olsen Flyveselskap
6QK,Swedish Air Force
5AX,Transportes Areos Nacionales
8SB,Airwork
2KG,Military - Pakistan Air Force
0VT,Phoenix Airlines
4NY,Private - de Havilland Aircraft
2XK,SAM Colombia
6PP,Union Aeromaritime de Transport
9HU,TABSO
8SG,Rutas Aéreas Nacionales SA
1KL,Flying Tiger Line
5CQ,Associated Air Transport
3MD,Lancashire Aircraft Corporation (Skyways)
7EH,Air Outremer
5PU,Autrex
9HZ,Military - Egyptian Air Force
2ZE,Orient Airways
1JQ,Transportes Aéreos Salvador
4BV,Central African Airways
8TA,Caribbean International Airways
6EM,Aerovias Contreras
0WR,Transportes Aéreos Mexicanos
8GE,Resort Airlines
2YI,Compagnie Sila
5QN,British Commonwealth PacifiAirlines
4BA,Aviaco
7TF,Indian Airlines
1LJ,Aviateca
9VW,Syrian Airways
3NB,Ariana Afghan Airlines
1YN,Zantop Air Transport
5QS,Aeronaves de Mexico
8IX,Trans Canada Air Lines / RCAF
7SK,Societe Indochinoise de Raviteillement
0LO,Darbhanga Aviation
4DT,Transportes Aereos Nacionales
2NG,Soc. de Tr. Aériens d'Extrême Orient
6FK,Air Vietnam (South Vietnam)
4QX,Military - U. S. Navy
8IC,TAM (Brazil)
1AH,Northeast Airlines
0KT,Air Laos
3CY,Ceskoslovenské Aerolinie
7UD,Johnson Flying Service
5FP,Trans World Airlines / Castleton Inc.
9XU,Interamericana de Aviacion
7HH,West African Airways
1ZM,Aaxico Airlines
4RQ,Union des Transportes Aeriens
3CD,East African Airways
6UI,Associated Airways
0MN,Union Aéromaritime de Transport
8WZ,Tigres Voladores
2OE,Lineas Areas Unidas
0ZQ,Military - U.S. Air Force / Military - U.S. Air Force
4RV,Union of Burma Airways
7JA,Currey Air Transport
6TN,Societe France Hydro
9LR,PacifiWestern Airlines
3DW,Peninsular
1OJ,Military - US Air Force
5GO,Riddle Airlines
3QA,Cruzeiro Do Sud
7IF,Quebecair
1AK,Spartan Air Services
9LW,Scottish Airlines
2DB,Transport Aerien Intercontinentaux (France)
6VG,Pakistan International Airlines
4FT,Starways
8YX,National Air Operators
6IK,Military - Royal Thai Air Force
0AP,Cordova Airlines
4ST,United Air Lines / Trans World Airlines
2CG,Jordan International Airlines
5VL,Britavia
9NQ,Braathens
7XC,Aerovias Guest
1PH,Empresa Aviacion del Pacifico
9AU,AIDA
3SY,Lanica
7KD,Military - Philippine Air Force
5UQ,Eagle Aviation
9MV,Lineas Aereas del Estado
2EZ,U.S. Overseas Airways
0PM,Sahsa Airlines
4HR,Lebanese International Airways
2RD,Transportes Aereos Mexicanos
6JI,Bristol Aeroplane Co.
0BN,Aquilla Airways
8MA,Straits Air Freight Express
2EE,Northern Wings
5WJ,TAM (Bolivia)
4GW,Military - U.S.  Air Force / Military - U.S. Navy
7YA,Réseau Aérien Interinsulaire
5JN,Silver City Airways
9BS,Military - U.S. Marine Corps/Military - U.S. Marine Corps
3TX,Military - U.S. Air Force/Military - U.S. Air Force
1DJ,Transportes Aereos Orientales
5VO,AREA
8NT,United Air Lines / Military - U.S. Air Force
7YF,Capital Airlines / Military - Air National Guard
0QK,Dan-Air Services
8AX,Paraense Transportes Aéreos
2SC,All Nippon Airways
6LG,Independent Air Travel
4VT,Middle East Airlines
8NY,Yemen Airlines
1FC,ARTOP Aerotopografica LDA
0PP,Capitol Airways
3IU,Southeast Airlines
2SG,California Air Freight
5KL,Austral Lineas Aeras (Argentina)
9CQ,Linea Expresa Bolivar
7ND,Air Jordan
1FH,Dwyer Flying Service - Private Charter
4XM,Turkish Airlines (THY)
3HZ,Southern Cross Airways
6ZE,Austria-Flugdienst
5KQ,Transportes Aereos Peruanas
8CV,Lineas Aéreas Interpolar
2UA,Aerolineas Nacionales
0EM,Transair
4WR,T.A. Intercontinentaux (France)
7OW,Reeve Aleutian Airlines
6ZJ,OlympiAirways
9RN,Piedmont Airlines
8BA,Wheeler Airlines
1TF,Allegheny Airlines
5LJ,California Aircraft
3WW,Transportes Aéreos de Timor
7OB,REAL / Military - U.S. Navy
0GG,SAMSA
9QS,Lloyd Aereo Colombiano
2IX,Piedmont Airlines / Private
1TK,Sobelair SA (Belgium)
4LO,Balair
8DT,Transamerican Air Transport
6NG,PacifiNorthern Airlines
0FL,Gulf Aviation (Kalinga Airways)
3YP,Ethiopian Airlines
2IC,Military - Royal Belgian Air Force
5AH,Chicago Helicopter Airways
4KT,Deutsche Flugdienst
7CY,Military - French Naval Aviation
1VD,Don Everall Aviation
9FP,Austrian Airlines
3XU,United Arab Airlines
6PZ,Itavia
5AM,ArctiPacific
8SQ,Royal Nepal Airlines
7CD,Military - Argentine Air Force
0UI,Finnair
4MN,Continentale Deutsche Luftreederei
2XZ,Transcontinental
6PE,Malev Hungarian Airlines
9HJ,Cunard Eagle Airways
8RV,Air America
1JA,Eastern Provincial Airways
0UN,President Airlines
3MS,United Nations Organization
7EW,Derby Aviation
5OJ,Bristol 170 Freighter 31M
9GO,Air Haiti International
2YS,Military - Força Aérea Portuguesa
1JF,Military - Belgian Air Force
4BK,Kodiak Airways
3LW,Corporacion Boliviano de Fomento
6DB,Avianca
0VG,Caledonian Airways
8GT,Societa Aerea Mediterranea
2YX,Military - French Air Force
5QC,Military - Colombian Air Force
4AP,AVISPA
7SU,East Anglian Flying Services
6DG,Military - Union of Burma Air Force
9VL,East Provincial Airways
3NQ,Trans Mediterranean Airways
1XC,Panair do Brazil
5PH,Taxader Airlines
8IM,Military - Japan Maritime Self Defense Force
7SY,Private - Ashland Oil Company
0KD,Aerolineas Abaroa
9UQ,VASP / Private
2NV,Carvair ATL-98
6FZ,Air Nautic
4PM,Wien Alaska Airlines
8HR,West Coast Airlines
2ZW,Skyvan Airways
0KI,Middle East Airlines / Military - Turkish Air ForceC-47
3CN,Saudi Arabian Royal Flight
2MA,Military - Japan Air Self Defense Force
5EE,Air Afrique
9WJ,Tarom
7HW,Military - Chilean Air Force
1ZB,Mohawk Airlines
5RF,Air Madagascar
3BS,Air Inter
7TX,American Air  Export & Import Co.
5EJ,Fujita Koku Kabushki Kai
8WO,Military - U.S. Air Force / Military -  U.S. Air Force
2OT,Aeronaves de Panama
0YF,New York Airways
4QK,British Aircraft Corporation
8IP,Aerolineas Litoral Argentina
6TC,Commercial Air Taxi
0LG,South Central Airlines
8VT,Lloyd Aéreo Boliviano
1NY,Private air taxi
5FD,Fuji Airlines
3QP,British Eagle International Airlines
7IU,Paradise Airlines
1AZ,Taxi Aereo de Santander
9KL,Snow Valley Ski Lines
3CQ,Slick Airways - Cargo
1ND,Frontier Airlines
5FH,Private - Facilities Management Co.
8XM,Aden Airways
6HZ,Wein Alaska Airlines Inc.
0AE,Saudi Arabian Airlines
4SI,Private - Air Taxi
2CV,TASSA
6UA,Wiggins Airways
4FM,Servicios Aéreos Cochabamba
8XR,Interocean
1PW,Mustang Aviati
0ZJ,Bonanza Airlines
3RN,Linjefyg
7JS,Air Congo
5UF,Military - Vietnamese Air Force
9MK,Fleming Airways System Transport
7WW,SATCO
1OB,Lineas Aéreas Sud Americana
4GG,Alva Aircraft Service - Taxi
3RS,Fairbanks Air Service - Taxi
6JX,Aerovias del Norte
0BC,Air Cameroon
8LO,Aerolineas El Salvador
2DT,Zen Nippon
0OG,Fairways
4GL,Ortner Air Service - Taxi
7YP,Alia Royal Jordanian Airlines
6IC,British United Airways
9AH,Baker Aero Inc. - Taxi
3SM,Military - U.S. Army / Military - U.S. Army
1DY,Virgin Islands Airways
5VD,Rutas Internacionales Peruanes
3FQ,Filipinas Orient Airways
7XU,TAO
0PZ,International Control Commision
9AM,Aerolineas TAO
2SR,Skyway Air  - Taxi
6KV,Paul Kelly Flying Service Inc.
4UI,Edde Airlines
8NN,Trans World Airlines / Eastern Air Lines
6XZ,Spantax
0PE,Air Manila
3HJ,Ray A. Gardner - Taxi
2SV,Garuda  Indonesia Airlines / Garuda Indonesia Airlines
5KA,COHATA
9CF,Devener Flying Service - Taxi
7MS,Beatty Flying Service - Taxi
1EW,Belgian International Air Services
9PJ,Bassett Complany - Taxi
3HO,Servicios Americanos
6ZT,Layman Weikle - Taxi
5JF,Continental Air Services
8BK,American Flyers Airline
2TP,Kurtzer Flying Service - Taxi
0EB,Nordair
4WG,McCoy Flying Service - Taxi
2GT,Lackey Aero Company - Taxi
6YX,Air New Zealand
9QC,Aeropesca Colombia
8BP,Alamo Airways
1TU,Private - Mainline Aviation
5LY,NC Simpson - Taxi
3VL,Richland Aviation  - Taxi
7NQ,Aerovias Halcon
5YC,Alaska Coastal Airlines
9QH,Britannia Airways
2IM,Petroleum Helicopter
1SZ,Warsaw Aviation - Taxi
4KD,Gastonia Aviation - Taxi
8CI,Chester Airport
6NV,Transportno Aviatsionno Bulgaro-Soviet Obshchestvo
0FA,Aerocondor de Colombia
8PM,Red Bank Air Taxi
2HR,Channel Air Lift
5AW,Air Ferry
4KI,Syrian Arab Airlines
7CN,Avanti Aviation -Air Taxi
1US,Vercoa Air Service - Air Taxi
9FE,Lake Central Airlines
3XJ,Compagnie Air Transport
1HW,Trans World Airlines / Private
5ZB,Aeralpi
8RF,Harvey's Flying Service - Air Taxi
7CS,Harold E. Bell - Air Taxi
0UX,Ace Flying Service
4MC,Caribbean Airlines
2WO,Lexington Air Taxi
6OT,Military - Republiof South Korea Air Force
4ZG,Air Algerie
8RK,Military - Imperial Iranian Air Force
1JP,Globe Air
0TC,Pelita Air Service
3LG,Greylock Airways / Private
7DL,Greenbriar Airways
5OY,Air Canada
9GD,Air Ferry Ltd
7QP,British Midland Airways
1IU,Aer Turas
4AZ,Thai International
3LL,Vehu Akat
6DQ,Taiwan Aviation
0VV,Hudgin Air Service
8FI,Lester C. Bush - Air Taxi
2XM,Inter Island Air - Air Taxi
0IZ,Bruns Air Service - Air Taxi
4AE,China Airlines (Taiwan)
8SJ,Sadia
6CV,Crest Airlines - Air Taxi
9UA,Livingston Helicopter - Air Taxi
3NF,Priority Air - Air Taxi
1XR,Lao Cathay Airlines
5PW,Kauai Helicopter - Air Taxi
3ZJ,Tulakes Aviaiton - Air Taxi
7SN,Thai Airways
1KS,Executive Air - Air Taxi
9UF,Imperial Comm - Air Taxi
3MK,Tanana Air Taxi
6EO,Mililtary - U.S. Navy
4PB,Air Comores
8HG,Havasu City Air - Air Taxi
6RS,Royal Air Lao
0JX,Viking Airways - Air Taxi
4BC,Fortaire Aviation - Air Taxi
2MP,Ozark Air Lines / Private
6ET,Military - Russian Air Force
9WY,Ladeco
7GL,Canair Corp. - Air Taxi
1YP,Aerovias Rojas
9JC,Utility Helocopter - Air Taxi
3BH,Phillips Flying Service - Air Taxi
7TM,Los Angeles Airways
5DY,Houston-Beech - Air Taxi
9VD,Rinaldo Piaggio
2NI,Military Soviet  Air Force - Aeroflot
1YU,Purdue Airlines Inc.
4QZ,BKS Air Transport
2AM,Red Aircraft Service - Air Taxi
6SR,Aerolineas Flecha Austral
0KV,Mid Island Air - Air Taxi
8VI,Aitalia
2NN,North Central Airlines / Private
5FS,Island Sky Ferry - Air Taxi
4PE,Westwing
7HJ,Bulair TABSO
6SW,Far Aviation - Air Taxi / Speeds Flying - Air Taxi
9KA,Pan African Airlines
3CF,Kenai Air Service - Air Taxi
1MS,Military - U.S. Air Force / Military -  U.S. Army
5FW,Catalina - Vega - Air Taxi
8XB,Aerovias del Valle
7HO,Augusta Aviaiton - Air Taxi
0ZT,Barrow Air Service - Air Taxi
9KF,Cable Commuter
2CK,Stikine Air Service - Air Taxi
6UP,Wien Consolidated Airlines
4EB,Conquest Airways - Air Taxi
8WG,Northwest Moon - Air Taxi
1OL,Interior Airways
0ZY,Exportada De Sal S.A.
3RC,MaRobertson-Miller Airlines
2BP,Servicios Aéreos Especiales
5TU,ERA Helicopter
9LY,China Air Lines
7WL,Pudget Sound Air - Air Taxi
1OQ,Mineral County Airlines
4GV,Prinair
3QH,Venezolana Internacional de Aviacion
6IM,Leamon Flying Service
5TZ,Avion Airways
8LD,Islands of the Bahamas Inc
2DI,Wigmo
0NV,Simpson Air Service - Air Taxi
4FA,Ghana Airways
7XE,Argentina CAA
6IR,Flying W Airways
9AW,Aero Transporti Italiani
8KI,Compania Mexicana de Aviacion
