CSA,Czech Airlines a.s.
1CN,Eureka Aero Inc. - Air Taxi
5US,Cascade Airways
3FF,Air South
7XJ,Interior Airways - Air Taxi
0PO,Safeway Airways
9ZB,Trans Isle Air
2SF,Halvorson - Air Taxi
1CS,Canairelief Air
4UX,Prior Aviatoin - Air Taxi
8MC,Military - Royal Lao Air Force
6XO,SATENA
0PT,Allegheny Airlines / Forth Corporation
3HY,Nordchurchaid
2RK,Metro Commuter - Air Taxi
5JP,Austin Airways
4UC,Channel Flying Service - Air Taxi
7MH,Nigeria Airways
1EL,Aroostook Air - Air Taxi
9OY,Galena Air Service - Air Taxi
3GD,Military - Royal HelleniAir Force
6YI,Polynesian Airlines
5JU,Buckeye Air Service - Air Taxi
8BZ,Charter -Federal Electricity Commission
7LL,TAG Airlines
0DQ,Pilgrim Airlines
4VV,Lineas Aéreas La Urraca
2GI,Avia-Taxi
6YM,Compania Dominicana de Aviacion
9QR,Suburban Airlines - Air Taxi
8AE,Bavaria Flug
1SJ,Paraense Transportes Aereos
0DV,Commuter Airline - Air Taxi
3VA,Grand Canyon Airlines
7NF,Royal Air Maroc
5XR,East Coast Air - Air Taxi
9PW,Military - Italian Air Force
2HB,Antillian Airlines
1SO,Somali Airlines
4KS,Executive Jet Sales Inc.
3UF,Aeroservice S de RL
6MK,Lehigh Acres Development Inc.
0FO,LADE
8PB,Reeder Flying Service
2HG,Dan Air Services
6ZL,Del Rio Flying Service - Air Taxi
4KX,Military - Forces Militaires Françaises
7CC,Military - United States Navy
6MP,Lineas Aereas Nacionales SA (Peru)
9ET,Dutch Continental Airways
3WY,Trans International Airlines
1HL,San Juan Air
5ZQ,Eagle Flight - Air Taxi
9RU,"Charter, Golden Eagle Aviation Inc."
7BH,Saturn Airways
0TM,Delaware Aviation - Air Taxi
9EY,Aerocosta Colombia
2WD,Southern Airways
6OI,Military - Vietnamese Air Force / Military - U.S. Army
4YU,Cargolux
8QZ,Jamair
2IE,Trans Caribbean Airways
0TR,Rousseau Aviaiton
4LV,American Airlines / Private
2VI,Balkan Bulgarian Airlines
5NN,L'Armée de L'Air
9FS,Fuerza Aérea del Peru
7QE,Korean Airlines
1IJ,Jamie Ramirez - Air Taxi
5AO,TAME
3KA,Monument Valle - Air Taxi
7CF,Costal Airway
5NS,New England Aviaiton
9FX,Apache Airlines - Air Taxi
2XB,Gay Airways - Air Taxi
0HO,Aviogenex (Yugoslavia)
4ZT,Hughes Airwest  / Military - US Marine Air Corps
8SX,SAVCO
6CK,Shelter Cove Sea Park
0UP,Toa DomestiAirline (Japan)
8EB,Anchorage Helicopter - Air Taxi
2XG,Air Ivoire
5PL,All Nippon Airways /  Japanese Air Force
3ZY,Trans Alaska Helicopter - Air Taxi
7RC,Downeast Airlines
1JH,Pan International
9UU,C and C Aviaiton - Air Taxi
3MZ,SceniAir Lines
1WL,Alpena Flying Service - Air Taxi
5OQ,Monmouth Airways
8GV,Merpati Nusantara Airlines
7RH,Sudan Airways
0JM,SAESA
4BR,Kime Flying Service - Air Taxi
2LE,Lineas Aéreas la Urraca
6DI,PENAS
4OV,Clarkes Thunder - Air Taxi
8GA,TAC Colombia
1YE,Hankins Airways - Air Taxi
0IR,Sun Valley Airways - Air Taxi
3AW,Alii Air Hawaii - Air Taxi
7SB,Sterling Airways
5DN,EgyptAir
9VS,AVENSA
7FF,Helaire Helicopter
1XJ,Aerotechnia
4PO,Ross Aviation - Air Taxi
3AB,Petrolium Helicopter
6SG,Amazonese Importacao e Exportacao
0KK,Fairbanks Air - Air Taxi
8UX,Smyer Aircraft - Air Taxi
2MC,Air Central
0XO,Seventy Airways - Air Taxi
4PT,North Central Airlines / Air Wisconsin
7HY,Inter City Flug
6RK,Casino Air - Air Taxi
9KP,PacifiSouthwest Airlines
3CU,Military - Royal Norwegian Air Force
1MH,AVIANCA / AVIANCA
5EL,Interflug
3PY,Lineas Areas Venezolanas
7HD,Ansett Airlines of Papua New Guinea
0ZI,Servicios Aereas Virgen de Copacabana
9JU,Military - Royal Nepalese Air Force
2BZ,Cambodia Air
6TE,Flamingo Airlines - Air Taxi
4EQ,Uruguayan Air Force - TAMU
8WV,Air Melanesie
6GI,Metro Air Systems
0YN,Luthi Aviation - Air Taxi
3QR,Superior Airways
2BE,Zantop Airways
5TJ,Delta Air Lines/ North Central Airlines
9LN,Air Guadeloupe
7VA,American Express Leasing
1NF,Air Transit - Air Taxi
9YR,TAN
3QW,Air Sinai
6IB,Harry Faulkner - Air Taxi
5SO,Red Carpet Flying Service - Air Taxi
8KS,Petrolium Helo Inc.
2CX,Aerovias Urraca
0NK,Libya Arab Airlines
4FP,Military - Polish Air Force
2PB,Lineas Aereas de Espana/Spantax SA Transportes
6HG,Invicta International Airlines (UK)
9ZL,Military - U.S. Navy / NASA
8KX,Bakhtar Afghan Airlines
1CC,Air Iowa
5UH,Winship Air Service - Air Taxi
3ET,Air Gaspé
7XY,Aeromexico
5HL,Revilla Flying Service - Air Taxi
9ZQ,Aegler Stuart Flying Service  / Private
2RU,Wicks Flying Service - Air Taxi
1CH,Dunlap Aviation - Air Taxi
4UM,Lisa Jet Inc. - Air Taxi
8MR,Texas International Airlines
6WD,Aeronorte
0OI,Taxi Aéreo Cesar Aguiar
8ZV,Avionas  Banamex
2RZ,CATA
5JE,Jack N. Boswick - Air Taxi
4TR,Churchill Falls Co.
7LW,Capitol Air Service - Air Taxi
1DA,Executive Funds
9ON,Servicios Aéreos Boliviano
3GS,Air East
1QE,Cessnyca
5IJ,Inland Aviation - Air Taxi
8AO,Taos Airways - Air Taxi
7LA,Theif River Aviation - Air Taxi
0DF,Military - West German Air Force
4VK,North Cay Air - Air Taxi
2FX,Pathet Lao Airlines
6XB,Sierra PacifiAirlines
4IO,Wenela Air Services
8AT,Houston Metro Airlines
2SY,Aero Taxis Equatorianos
0CK,Fragtflug
3UP,Lambair
7MU,Aeronorte Colombia
5XG,Air Amercia
9PL,Laurentian Air Services
7ZY,Military - Canadian Air Force
1RC,Air  Mali
5KH,MerriAviation - Air Taxi
3UU,Military - Zairean Air Force
6MZ,Riverside Air
0ED,Frontier Flying Service - Air Taxi
8PQ,North Cay Airways
2HV,Evergreen Helicopter - Air Taxi
0RH,Webber Airlines -Air Taxi
4JM,Mabuhay Airways
8BR,Deming Flying Service - Air Taxi
6ME,AltusFlying Service - Air Taxi
0EI,Henry Nichols - Air Taxi
3WN,Alaska International Air
1GA,Hlavka Aviation - Air Taxi
5YF,Pan ArctiOil
3JR,Southeast Sky - Air Taxi
7BW,Orient Air System and Integrated Services
1TB,Alpa Servicios Aéreos
9DN,Martinair Holland NV
3VS,Aerovias Venezolanas SA (Venezuela)
6NX,Harbor Airlines - Air Taxi
5YJ,Richland Flying Service - Air Taxii
8QO,Military - Argentine Navy
6AB,Golden West Airlines / Private
0SG,Linea Aérea Nacional
4KK,Horizon Properties
2VX,Military - Deutsche Luftwaffe
6NC,PacifiAlaska Airlines
9FH,Burlington Air - Air Taxi
8PT,Skips Air Service - Air Taxi
1HY,Foster Aviation
9SL,Hamilton Aviation
3KP,Taxi Aereo El Venado
7CU,Touraine Air Transport
5MH,Military - Chilian Air Force
9EL,Aerovias Condor
2XQ,Homer Air Service - Air Taxi
1HD,Oceanaire Helicopter - Air Taxi
4ZI,Military - Nicaraguan Air Force
3JU,Portsmouth Aviation - Air Taxi
6CZ,Wien Air Alaska
0UE,Northern Thunderbird Air
8EQ,Connair
2WV,Inex Adria Aviopromet
5OA,Quakertown Aviation - Air Taxi
4ZN,Willow Air Service - Air Taxi
7RR,Military - Israel  Air Force
6BE,SceniAirline - Air Taxi
9TJ,Philippine Aerotransport
3LO,Star Aviation
1WA,Orlando Airways - Air Taxi
5OF,Taxi Aereo el Venado
8GK,Green Acres - Air Taxi
7QW,Frigorifico Maniqui
0IB,CAAC
9TO,Transbrasil
2LS,Falcon Airways - Air Taxi
6DX,LAC Colombia
4NK,Mercer Airlines
8FP,Antilles Air
1XT,Kodiak Western Alaska Airlines
0IG,Sky Haven - Air Taxi
3AL,North Sound Aviation
2KX,Royal American - Air Taxi
5CC,Yacimientos Petroliferos Fiscales
9UH,Chartair - Air Taxi
7FU,Lab Flying Service - Air Taxi
1XY,Sabah Air
4PD,Sky Chopper  - Air Taxi
3ZQ,Military - Burma Air Force
6RV,Reed Aviation - Air Taxi
5CH,Mamer - Shreck  - Air Taxi
8UM,Military - Spanish Air Force
2MR,Green River Aviation - Air Taxi
0WD,Aeroperu
4PI,Temsco Helicopter - Air Taxi
7HN,Military - Venezuelan Air Force
6RZ,Aeroflot / Aeroflot
9JE,Inex Adria Aviopromet / British Airways
8UR,Air West Airlines Ltd.
1MW,Loma Linda University - Air Taxi
5EA,Emirates Air Transport
3ON,Aero National - Air Taxi
7GS,Skyline Aviation - Air Taxi
0YX,Nordeste Linhas Aéreas
9JJ,Bali International Air Service
2BO,Inair Panama
1LB,Aeroleasing - Air Taxi
4DF,Grand Canyon Air - Air Taxi
8VK,AtlantiCity Airlines
6GX,Valley Air Service - Air Taxi
0YB,Jet Avia Charter
3QG,Northern Thunderbird Air Ltd.
2AT,Skyline Sweden
5SY,North Canada Air
4DK,Transportes Aéreos Itenez
7VP,Survair
1NU,Alyemda
9XG,Overseas National Airways
3PL,Pan American World Airways / KLM
6HQ,Military - Israel Air Force
5SD,IAS Cargo
8KH,New  York Helicopter
7UU,Intracostals - Air Taxi
0MZ,Fuerza Aérea Uruguaya
4EE,Fleming International Airways
2PQ,Military - Angolan Air Force
6HV,Harold's Air Service
9ZA,Military - Honduran Air Force
8JM,Gaige Aviation - Air Taxi
1CR,Private KNBC Los Angeles
0ME,Southwest Aviation - Air Taxi
3EI,Rambar Aviation - Air Taxi
7WN,Monarch Aviation
5HA,Island Airways
9ZF,Transmeridian Air Cargo
3RJ,Wright Air Service - Air Taxi
1BW,Servicios Aereos Nacionales Airways
4TB,Alaska Aeronautical Industries
3EN,Safe Air Cargo
6WS,Salida Flying Service - Air Taxi
0OX,Kenmore Air  - Air Taxi
8YK,Air Logistics
2QO,L & J Company
6IT,Servicios Aereos Martinez Leon
4TG,TAP (Air Portugal)
8LK,Munz Northern Airlines
6VX,Resort Air Service - Air Taxi
9NC,Malaysia Airlines
3FH,"National Jet Services Inc.,  (Air Indiana)"
1QT,Straley Flying Service - Air Taxi
5IY,SATA
9AD,Vieques Air Link
7KP,Kenn Borek Air
1CU,Aviation Charter - Air Taxi
9NH,Henry Webber Air - Air Taxi
2FM,SADELCA
6XQ,TABA
4HD,Military - Uruguayan Air Force
8ZI,Columbia PacifiAirlines
2RN,Yute Air Alaska - Air Taxi
0CZ,Security Air
4UE,LAV - Linea Aeropostal Venezolana
2ER,Hesler Noble - Air Taxi
6WV,Wyman Pilot Service - Air Taxi
9PA,Lake Havasu Air
7ZN,Aero Clube de Volta Redonda
1RR,South PacifiIsland Airways
5JW,Gander Aviation
3UJ,Helikopter Service
7MO,Amphibians
5WA,Aeropeca
9OF,Las Vegas Airlines
2GK,Antillies Air - Air Taxi
0RW,AirWest Airlines
4JB,Air Guinee
8BG,Air Rhodesia
6LT,Lineas Areas del Centro
0DX,Temesco Helicopter - Air Taxi
8OK,Alaska Travel
2GP,Viking Air Service - Air Taxi
5YT,Business Aircraft - Air Taxi
4IG,PacifiSouthwest Airlines / Private
7AL,Francisco Cruz
1SQ,Military - Finish Air Force
9DC,Era Helicopter - Air Taxi
3VH,Solomon Islands Airlines
1FU,Don Zimmerman - Air Taxi
5XY,Taxi Aéreo Kovacs
8PD,Nile Delta Air Services
7AQ,Astrd Wing Aviaiton - Air Taxi
0SV,Festus Flying Service - Air Taxi
4KZ,Tyee Airlines - Air Taxi
2UM,Corporate Air - Air Taxi
6MR,Rocky Mountain Airways
4XD,Air 70
8PI,Galesburg Aviation - Air Taxi
1HN,Chugiak Aviation - Air Taxi
0RA,Haïti Air Inter
3JE,Nash and Tampo - Air Taxi
7CJ,L.J. Simmons - Air Taxi
5MW,Air Rouergue
9EA,Aeropol
7ON,TAM Lineas Aéreas Regional
1HS,Air Gabon
4ZX,Universal Airways
3JJ,Agee Flying Service - Air Taxi
6BO,Swift Aire Lines Inc.
0TT,Village Aviation - Air Taxi
8EF,SW Air Rangers - Air Taxi
2WK,Catalina Airlines
0GX,Sea Airmotive
4YC,Military - Mauritanian Air Force
7QG,Skystream Airlines
6BT,Air New England
9TY,Soldotna Air Services
3LC,Fiji Air Services
1VP,Trans National Airlines
5NU,Boise Air Service
3YG,Southern Jersey Air - Air Taxi
7QL,Bahri Aviation
0IQ,Bradley Air Services
9SD,Butler Aviation Inc.
2KH,PacifiCoastal Airlines
6CM,Southeast Skyways - Air Taxi
4NZ,Comair
8FE,Spernak Airway - Air Taxi
6PQ,Rhoadgs Aviation - Air Taxi
0HV,Procurator Generale de la Republica
3ZA,Bankair Inc. - Air Taxi
2KM,McKenzie Flying Service - Air Taxi
5CR,Smithers Air Service
9UW,Aerolineas La Gaviola
7EJ,CAMBA
1WN,Douglas Airways
9HA,Private charter
3ZF,Ambler Air Service
6RJ,Iran National Airlines
5BW,Cubana de Aviacon
8UB,Advance Airlines
2MG,Rotor Airs In- Air Taxi
0WS,Eagle Commuter
4OX,VOTEC
2YK,Tomahawk Airways
6RO,VoteTaxi Aéreo
9JT,Northeast Jet
8TG,Lineas Aereas de Angola
1LL,Aero PaLease - Air Taxi
5DP,IMSS
3OC,Ryan Air Services
7GH,SceniAirlines
5QT,Air Pennsylvania - Air Taxi
9IY,Aeronaves del Peru
2AD,Prospec
1LP,Bouraq Indonesia Airlines
4DU,Military - Kuwait Air Force
8VZ,Florida Commuter Airlines
6FM,Military - Force Aérienne Zaïroise
0XQ,Military - Royal Saudi Air Force
8ID,Flugfelag Austurlands
2AI,Tampa Air Center - Air Taxi
5SN,Fuerza Aérea Venezolana
4CZ,Provincial Air Services
7UE,F.R. de la Direccion General de Ados
1MJ,Central Air Services
9XV,Tanzania Aviation
3PA,Queen Airmotive - Air Taxi
1ZN,Penninsula Airways - Air Taxi
5RS,Transportes Aereos del Caribe
9JW,Orcon Inc. - Air Taxi
7UJ,Military - Soviet Navy
0MO,Walker - Watts Aviation - Air Taxi
4ES,Private - Corporate
2OF,Berkshire Aviation - Air Taxi
6HK,Air Chaparral - Air Taxi
4RW,Talair
8JB,Urcupina
2BG,Freedom International
0LT,Air US / Private
3EX,Airfast Indonesia
7WC,TAAG Angola Airlines
5GP,Military - Ecuadorean Air Force
9YU,Shanair Inc. - Air Taxi
7JG,Taiwan Airlines
1BL,Taxi Aéreo el Venado
5TQ,G & W Aviation
3DC,Transamazonica
7VH,Skagway Air Service - Air Taxi
0NM,Aeroflot / Military - Russian Air Force
8YY,Aeroflot /Military - Russian
2QD,Military - Iranian Air Force
0AQ,Sky Train Air
4SV,NLM (Nederlandse Luchtvaart Maatschappij)
8KZ,Oefag Flugdienst
6VM,Aerolineas Argo
0NR,Cameroon Airlines
3FW,Moyer Aviation - Air Taxi
2PI,Guyana Airways
5HN,Inex Adria Aviopromet (Yugoslavia)
3SA,Private - Parajump air show
7KE,Spernak Airways - Air Taxi
1CJ,Hudson Air Service - Air Taxi
9MW,Bristow Helicopters
3EB,ACES Colombia
6WF,Sun West Airline - Air Taxi
5HS,Air Florida
8ZX,Military - Ethiopian Air Force
6JJ,Trans Air Services
0BO,LAC Columbia
2EF,Wideroe's Flyveselksap
6WK,Okanagan Helicopters
9OP,Air Affaires Gabon
8YC,Western Helicopter
1RG,Inter Island Air Services
0BT,Aerolineas Condor
3TY,Cia Brasiliera de Tratores
7LD,Central Mountain Air Services
5WP,Aerolineas Centrales de Colombia
9OU,Air Taxi - Basco Flying Service Inc.
2GZ,Pioneer Airlines
1QL,Air Taxi - Tyee Airlines Inc.
4IQ,Aeronor Chile
3TD,Air Taxi - Custom Air Transport Inc.
6LI,Rijnmond Air Services
0DM,RepubliAirlines
8NZ,Aeroleo Taxi Aereo
2FE,Total
5XI,Air Liberia
4IV,Japan Air Self-Defence Force
7AA,SAN Ecuador
6KM,Linair Express
9CR,Military - Republiof China Air Force
3UW,Air Mali
1FJ,Air Taxi - Four Corners Aviation Inc.
5XN,CAAK
8PS,British Airways Helicopters
7ZF,Air Taxi - Northern Air Services Inc.
0RK,Moore's Air Charter
9CW,Gulf Air
2UB,Air Taxi - Ozark Skyways Inc.
6MG,Air Illinois
4WS,Pennsylvania Airlines
8OX,Iberia Airlines / Aviaco
1HC,Air Taxi - Island Airlines
0RO,TAMPA Colombia
3JT,Inuvik Coastal Airways
2TG,Military - Royal Jordanian Air Force
5LL,Skycraft Air Transport
9EP,North East Bolivian Airways
7OC,Britt Airways
1GH,Military - Salvadoran Air Force
4YM,Flight Safety Australia
3JY,Taxi Aéreo del Guaviare
6BD,Aerosucre Colombia
5LQ,Frigorifico Reyes
8DU,State Airlines
2VZ,Líder Táxi Aéreo
0GM,VOTEC / VOTEC
4YR,Tierra del Fuego Province
7QV,Zantop International Airlines
6AI,Air Continental
9SN,Air Taxi - Raco Helicopters Corp.
8DZ,Coval Air
1VE,Bangladesh Biman
5NJ,Aviation Enterprises
3XV,Wings West Airlines / Private
7PA,Provincetown - Boston Airlines
0HF,MMM Aero Services
9SS,APRL
2KW,AECA Cargo
1UJ,Air Niagara
4MO,Air Taxi - Desert Flying Service
8ET,Nahanni Air Services
6PF,Labradore Airways
0HK,Mililtary - Soviet Air Force
3ZP,Village Airways
2JB,Euroair
5BG,Air Taxi - Richards Aviation Inc.
4MT,Air Taxi - Delaware Aviation LLC
7EX,TPI International Airways
1WC,Galaxy Airlines
9GP,AIRES Colombia
3YU,Air Taxi - Air Trends Inc.
6RY,North PacifiAirlines
5BL,Air Taxi - Oklahoma Airways Inc.
8TQ,Air Taxi - Mercy Flights Inc.
7DC,Dirgantara Air Services
0WH,YPF
4OM,Air Taxi - Eidoarie Inc.
2YZ,Air Taxi - Monument Valley Air Service
6QD,Aeronica
0II,Carga Aereo Transportada
8TV,Aeroflot / Soviet Air Force
1LA,Empresa Nacional de Transp.  Trabalho Aereo
0VM,Acme Air
3NR,General Aviation Inc.
7FW,Air Ohio - Air Taxi
5QI,Fuerza Aérea Colombiana
9IN,Alyemda Airlines
3AS,Air Taxi - Jet Alaska
1KE,British Airtours
5CJ,Bar Harbor Airlines
3NW,Midwest Express
6FB,Air Taxi - Henson Airlines
0XF,MAP
8HS,Air Carriers Express Services Inc
2ZX,Air Albatross
6RC,Pel Air
4CO,Sabeni
8UT,Mountain Air Cargo
6EG,Air Taxi- Hermans Air Inc.
9WK,Military - Indonesian Air Force
3OP,Arrow Airways
1ZC,Aerovias de Guatemala SA
5RG,Aerocalifornia
9JL,GLM Aviation
7TY,Taxair
1LD,Simmons Airlines
9WP,Goose Bay Air Services
3OU,Ministerstvo Obshchestvo Mashinostroyeniya
6GZ,Military - Mozambique Air Force
4QL,Military - El Salvador Air Force
8JQ,Air Lanka
2BV,Air Taxi - Islip Airco Inc.
0LI,Military - Armée de l'Air Malgache
4DM,Loganair
2OZ,Grand Canyon Airlines / Helitech
6GE,Military - Zimbabwe Air Force
9YJ,Leeward Islands Air Transport
8IV,Denver Air Center
1AA,Southwest Airlift
5SF,Aeromexico / Private
3DR,Peninsula Air Services
7VW,Kondair
5FJ,AtlantiSoutheast Airlines
9XN,East Indonesia Air Taxi
2PS,Southern Air Transport
1AF,Military - Chilian Navy
4SK,Air Taxi - New London Flying Services Inc.
8KO,Government of Mozambique
6UB,Private - WNBC
0MG,British International Helicopters
8XS,Military - Afghan Republican Air Force
2PX,Iraqi Airways
5HC,Sunflower Airlines
4RP,Military - Spanish Air Force.
7JT,Trillium Air
1BY,Skywest Airlines / Private.
9ML,California Air Charter
3EP,Air Reconnaissance Unit of Liberia
1OC,Aero France
5GH,Skyworld Airlines (Ports of Call Inc.)
8YM,Northwest Airlink
7JY,California Air National Guard
0BD,Connie Kalitta Services
4TI,Scanex Air
2DU,Burlington Air Express
6WZ,Air-Lift Commuter
4GM,Sasco Air Lines
8YR,American Eagle
1QV,Air Manitoba
0BI,YPFB Transportes Aereos
3TN,Missionary Aviation Fellowship
7LS,Travel Air Flug
5VE,Rutaca
9NJ,Military - Peruvian Air Force
7YW,Belize Air International Ltd.
1QA,DHL
4IF,Northwest Airlines
3SS,Oxaero Ltd.
6KW,Aeroejecutivos Colombia
0CB,Air Taxi - Flying School of the Cascades Inc.
8NO,Air Malawi
2FT,Flynn's Ferry Service
0PF,Cooper Skybird Air Charters
4HK,Military - Peruvian Naval Aviation
7ZP,Air Littoral
6KB,Air Taxi - Petroleum Helicopters Inc.
9CG,Southcentral Air
3UL,Panorama Air Tour
1EY,Merpati Nasantara Airlines
5WC,Condor Flugdienst
3HP,ETA - Empresa Transportes Aéreos
7ZU,China Southwest Airlines
0RZ,Trans Colorado AL / Continental Express
9BL,Fuerza Aérea Panamena
2TQ,Air Taxi - Minuteman Aviation Inc.
6LV,NFD - Nurnberger Flugdienst
4WH,AV Air / American Eagle
8OM,Talia Airways
6YZ,Commercial Airways (Comair)
0QD,Transport Arien Transregional
3JI,Arax Airlines
2TV,Kuwait Airways
5LA,Chaillotine Air Service
9DE,Military - Cuban Air Force
7OR,Aloha Airlines
1GW,Jay Hawk Air - Air Taxi
9QI,Starair
3IN,North American Sabreliner 40
6AS,Lineas Aéreas Suramericanas
5LF,Angola Air Charter
8DJ,Air Taxi - Temesco Helicopters Inc.
2VO,Geoterrex
0FB,MD Air Services
4XF,Kinair Cargo
2IS,Transporte Aereo Federal
6AX,Aerocaribe
9SC,Wrangell Air Service
8CO,Hang Khong (Vietnam)
1UT,TAME Ecuador
5MY,Aramar
3XK,Shanxi Airlines
7PP,Air Taxi - Northern Arizona Aircraft Inc.
5ZC,Uganda Airlines
9RH,Vayudoot
2JL,Aero Peru
1UY,Air Taxi - TAJ FBO Co.
4MD,Wasa Wings
8EI,JC Air
6OU,Aero Club Libya
0GZ,T & G Aviation
8RM,Military - Russian Air Force / Military - Russian Air Force
2JQ,GAS Air
6BV,Broughton Air Servces
4LI,Aerolineas La Paz
7DM,Military - Canadian Army
1WR,RAM
9GE,Independent Air Inc.
3YJ,Air Taxi - Las Vegas Flyers Inc.
1IV,Albancion Circulo
5BA,Transfair
9TF,Air Ontario
7DR,Aero Condor
1VW,Mid PacifiAir
4NB,Evergreen International Airlines
2YO,Europe Aero Service EAS
6QS,Aero Cozumel
4AF,Southern Express
8SK,Holmstoem Air
2KO,Aero Asahi
0VB,Surinam Airways
4NG,Aerotaca
7FL,SceniAir Tours
5PX,Formosa Airlines
9HC,Calair
7SP,Air Taxi - Centre Airlines Inc.
1KT,Air Freight New Zealand
5CY,OlympiAviation
3ML,RRC Air Service
7EQ,Aspring Air
0WU,China Eastern Airlines
9HH,Bay Land Aviation
2ZM,Partnair
0JY,Wehite Cap Aviation
4BD,Boeing KC-135E
8TI,USAir
6EV,Skylink Airlines
0WZ,Nile Safaris Aviation
3OE,Winchester Air
2YR,TAUSA
5QV,Air Taxi - Paramount Aviation Corp.
4BI,Aloha Island Air
7TN,Weasua Airtransport
1LS,Military - Royal Lesotho Defence Force
9VE,Military - People's Army/ Military - Peoples Air Force
3OJ,Tepper Aviation
6GO,Lineas Aéreas Cave
5QA,New England Airlines
8IF,United Express
7TS,Air Fiordland
0LX,SANSA
4DB,Federal Express
2NO,Aeroflite Services
6FT,Military - Venezuelan Navy
9XX,Airfast Services
8IK,Military - Congolese Air Force
1AP,Airborne Express
0KB,Helicopteros Nacionales de Colombia
3CG,Military - Zambian Air Force
7UL,MIAT - Mongolian Airlines
5FY,Sinquanon Management - Air Taxi
9XC,Helicsa
2PH,TAN Honduras
1ZU,Air Taxi - Transamerica
4RZ,Aeroperlas
3CL,MATS - Manila Aero Transport System
6UQ,Aerial Transit Company
0MV,Avicsa
8WH,Air North Queensland
2OM,Military - Luftwaffe
5GR,Aerolift Philippines
4RE,Ptarmigan Airways
7JI,Air Taxi - Trail Lake Flying Service Inc.
6TV,Air Taxi - Aero West Aviation Inc.
9LA,Servicio Expresso Nacional
3DE,Private - Omniflight Helicopters
1OR,Nuna Air
5GW,SUDENE
8YB,HiTech Helicopters
7IN,China Southwest Airlines / Xiamen Airlines
0BS,BAFIN
9LF,MAP - Ministerstvo Aviatsionnoi Promyshlennosti
2DJ,Bangkok Airways
6VO,Eitos
4GB,Northwest Airlines/ Northwest Airlines
8YG,Sudania Air Cargo
1QK,MarkAir Commuter
0AX,Belair - Air Taxi
3SC,Lockheed AC-130H Hercules
2DO,USAir / Skywest Airlilnes
5VT,Military - HelleniAir Force
9NY,Macon Horizons - Air Taxi
7XK,Air Taxi - Richmor Aviation
1PP,Ryan International Airlines
4HU,Fuerza Area Angolaise
3SH,Luft-Taxi Emsland
6KL,Duncan Aircraft Sales
5UY,Transafrik
8MD,Conesul Taxi Aéreo
0PU,Broward Aviation Services - Air Taxi
